"9 Digit Campus Number","Campus Name","6 Digit County District Number","District Name","Campus 2024 Attendance: All Students Days Present","Campus 2024 Attendance: All Students Days Membership","Campus 2024 Attendance: American Indian Days Present","Campus 2024 Attendance: American Indian Days Membership","Campus 2024 Attendance: Asian Days Present","Campus 2024 Attendance: Asian Days Membership","Campus 2024 Attendance: Pacific Islander Days Present","Campus 2024 Attendance: Pacific Islander Days Membership","Campus 2024 Attendance: African American Days Present","Campus 2024 Attendance: African American Days Membership","Campus 2024 Attendance: Hispanic Days Present","Campus 2024 Attendance: Hispanic Days Membership","Campus 2024 Attendance: White Days Present","Campus 2024 Attendance: White Days Membership","Campus 2024 Attendance: Two or More Races Days Present","Campus 2024 Attendance: Two or More Races Days Membership","Campus 2024 Attendance: Male Days Present","Campus 2024 Attendance: Male Days Membership","Campus 2024 Attendance: Female Days Present","Campus 2024 Attendance: Female Days Membership","Campus 2024 Attendance: Special Ed Days Present","Campus 2024 Attendance: Special Ed Days Membership","Campus 2024 Attendance: Econ Disadv Days Present","Campus 2024 Attendance: Econ Disadv Days Membership","Campus 2024 Attendance: EB/EL Days Present","Campus 2024 Attendance: EB/EL Days Membership","Campus 2024 Attendance: At Risk Days Present","Campus 2024 Attendance: At Risk Days Membership","Campus 2024 Attendance: All Students Rate","Campus 2024 Attendance: Two or More Races Rate","Campus 2024 Attendance: Asian Rate","Campus 2024 Attendance: Pacific Islander Rate","Campus 2024 Attendance: African American Rate","Campus 2024 Attendance: Hispanic Rate","Campus 2024 Attendance: White Rate","Campus 2024 Attendance: American Indian Rate","Campus 2024 Attendance: Econ Disadv Rate","Campus 2024 Attendance: Special Ed Rate","Campus 2024 Attendance: Female Rate","Campus 2024 Attendance: Male Rate","Campus 2024 Attendance: EB/EL Rate","Campus 2024 Attendance: At Risk Rate","2024 campus Chronic Absenteeism All Students Group: Numerator","2024 campus Chronic Absenteeism All Students Group: Denominator","2024 campus Chronic Absenteeism African American Group: Numerator","2024 campus Chronic Absenteeism African American Group: Denominator","2024 campus Chronic Absenteeism Hispanic Group: Numerator","2024 campus Chronic Absenteeism Hispanic Group: Denominator","2024 campus Chronic Absenteeism White Group: Numerator","2024 campus Chronic Absenteeism White Group: Denominator","2024 campus Chronic Absenteeism American Indian Group: Numerator","2024 campus Chronic Absenteeism American Indian Group: Denominator","2024 campus Chronic Absenteeism Asian Group: Numerator","2024 campus Chronic Absenteeism Asian Group: Denominator","2024 campus Chronic Absenteeism Pacific Islander Group: Numerator","2024 campus Chronic Absenteeism Pacific Islander Group: Denominator","2024 campus Chronic Absenteeism Two or More Races Group: Numerator","2024 campus Chronic Absenteeism Two or More Races Group: Denominator","2024 campus Chronic Absenteeism Econ Disadv Group: Numerator","2024 campus Chronic Absenteeism Econ Disadv Group: Denominator","2024 campus Chronic Absenteeism Special Ed Group: Numerator","2024 campus Chronic Absenteeism Special Ed Group: Denominator","2024 campus Chronic Absenteeism ELL Group: Numerator","2024 campus Chronic Absenteeism ELL Group: Denominator","2024 campus Chronic Absenteeism At Risk Group: Numerator","2024 campus Chronic Absenteeism At Risk Group: Denominator","2024 campus Chronic Absenteeism All Students Group: Rate","2024 campus Chronic Absenteeism African American Group: Rate","2024 campus Chronic Absenteeism Hispanic Group: Rate","2024 campus Chronic Absenteeism White Group: Rate","2024 campus Chronic Absenteeism American Indian Group: Rate","2024 campus Chronic Absenteeism Asian Group: Rate","2024 campus Chronic Absenteeism Pacific Islander Group: Rate","2024 campus Chronic Absenteeism Two or More Races Group: Rate","2024 campus Chronic Absenteeism Econ Disadv Group: Rate","2024 campus Chronic Absenteeism Special Ed Group: Rate","2024 campus Chronic Absenteeism ELL Group: Rate","2024 campus Chronic Absenteeism At Risk Group: Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, All Students, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Male, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Female, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Asian, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, African American, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Hispanic, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, American Indian, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Pacific Islander, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Two or More Races, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, White, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Econ Disadv, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Special Ed, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, At Risk, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, EB/EL, Numerator","Annual Dropout Rate, Grades 07-08, SY 2023-24, All Students, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Male, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Female, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Asian, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, African American, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Hispanic, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, American Indian, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Pacific Islander, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Two or More Races, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, White, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Econ Disadv, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, Special Ed, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, At Risk, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, EB/EL, Denominator","Annual Dropout Rate, Grades 07-08, SY 2023-24, All Students, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Male, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Female, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Asian, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, African American, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Hispanic, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, American Indian, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Pacific Islander, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Two or More Races, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, White, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Econ Disadv, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, Special Ed, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, At Risk, Rate","Annual Dropout Rate, Grades 07-08, SY 2023-24, EB/EL, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, All Students, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Male, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Female, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Asian, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, African American, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Hispanic, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, American Indian, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Pacific Islander, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Two or More Races, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, White, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Econ Disadv, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Special Ed, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, At Risk, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, EB/EL, Numerator","Annual Dropout Rate, Grades 09-12, SY 2023-24, All Students, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Male, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Female, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Asian, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, African American, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Hispanic, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, American Indian, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Pacific Islander, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Two or More Races, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, White, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Econ Disadv, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, Special Ed, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, At Risk, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, EB/EL, Denominator","Annual Dropout Rate, Grades 09-12, SY 2023-24, All Students, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Male, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Female, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Asian, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, African American, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Hispanic, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, American Indian, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Pacific Islander, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Two or More Races, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, White, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Econ Disadv, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, Special Ed, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, At Risk, Rate","Annual Dropout Rate, Grades 09-12, SY 2023-24, EB/EL, Rate"
"057905085","KATHLYN JOY GILLIAM COLLEGIATE ACADEMY","057905","DALLAS ISD",55007,56844,-1,-1,-1,-1,,,23263,24217,29758,30578,-1,-1,-1,-1,23646,24377,31361,32467,1511,1538,39831,41111,15830,16261,25505,26462,96.8,-1,-1,,96.1,97.3,-1,-1,96.9,98.2,96.6,97,97.3,96.4,19,340,10,145,9,183,-1,-1,-1,-1,-1,-1,,,-1,-1,13,247,0,9,5,99,12,159,5.6,6.9,4.9,-1,-1,-1,,-1,5.3,0,5.1,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,-1,0,0,-1,,-1,-1,0,0,0,0,340,146,194,-1,145,183,-1,,-1,-1,247,9,159,99,0,0,0,-1,0,0,-1,,-1,-1,0,0,0,0
"057905088","TRINIDAD GARZA EARLY COLLEGE AT MT VIEW","057905","DALLAS ISD",75103,77399,,,-1,-1,,,3389,3503,70238,72361,1307,1364,,,35092,36073,40011,41326,-1,-1,67948,70042,29817,30568,34881,35849,97,,-1,,96.7,97.1,95.8,,97,-1,96.8,97.3,97.5,97.3,13,456,0,21,12,426,-3,-3,,,-1,-1,,,,,12,413,-1,-1,4,180,5,211,2.9,0,2.8,12.5,,-1,,,2.9,-1,2.2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,-1,0,0,,,,-3,0,-1,0,0,458,214,244,-1,21,428,,,,-3,414,-1,211,180,0,0,0,-1,0,0,,,,0,0,-1,0,0
"057905090","DR WRIGHT L LASSITER JR EARLY COLLEGE H S","057905","DALLAS ISD",36486,37815,,,-1,-1,,,3028,3140,32830,34014,-1,-1,-1,-1,14625,15093,21861,22722,-1,-1,30069,31152,16096,16558,17949,18505,96.5,-1,-1,,96.4,96.5,-1,,96.5,-1,96.2,96.9,97.2,97,17,263,1,21,16,237,-1,-1,,,-1,-1,,,-1,-1,14,216,-1,-1,5,108,7,123,6.5,4.8,6.8,-1,,-1,,-1,6.5,-1,4.6,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,-1,0,0,,,-1,-1,0,-1,0,0,290,115,175,-1,24,261,,,-1,-1,238,-1,132,116,0,0,0,-1,0,0,,,-1,-1,0,-1,0,0
"057905352","YOUNG WOMEN'S STEAM ACADEMY AT BALCH SPRINGS MIDDL","057905","DALLAS ISD",123634,131807,-1,-1,-1,-1,,,16498,18184,101881,107953,3759,4079,-1,-1,-1,-1,123300,131463,15345,16706,114364,121834,79901,84139,100258,106658,93.8,-1,-1,,90.7,94.4,92.2,-1,93.9,91.9,93.8,-1,95,94,171,862,43,123,119,700,7,28,-1,-1,-1,-1,,,1,5,153,772,29,107,74,544,126,678,19.8,35,17,25,-1,-1,,20,19.8,27.1,13.6,18.6,16,-1,-3,-1,1,11,-1,,-1,2,13,0,5,6,584,-1,-3,-1,78,482,-1,,-1,19,534,68,420,363,2.7,-1,2.7,-1,1.3,2.3,-1,,-1,10.5,2.4,0,1.2,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"057905380","WILMER-HUTCHINS H S","057905","DALLAS ISD",133192,155472,-1,-1,1813,1915,-1,-1,58683,69616,69826,80599,1089,1307,1002,1153,69384,80595,63808,74877,18140,21536,125943,146345,53006,60597,99883,118208,85.7,86.9,94.7,-1,84.3,86.6,83.3,-1,86.1,84.2,85.2,86.1,87.5,84.5,601,1093,306,514,278,539,10,13,-1,-1,2,13,-1,-1,3,8,523,986,82,152,190,392,483,810,55,59.5,51.6,76.9,-1,15.4,-1,37.5,53,53.9,48.5,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,26,13,0,16,23,-1,-1,0,0,36,9,27,17,1114,583,531,13,528,547,-1,-1,7,13,1027,151,763,400,3.5,4.5,2.4,0,3,4.2,-1,-1,0,0,3.5,6,3.5,4.3
"057905381","BARACK OBAMA MALE LEADERSHIP ACAD AT A MACEO SMITH","057905","DALLAS ISD",89013,92230,-1,-1,1015,1027,-1,-1,15066,15876,69917,72231,1515,1548,-1,-1,89013,92230,,,2380,2528,78010,80902,49695,51232,57864,59835,96.5,-1,98.8,-1,94.9,96.8,97.9,-1,96.4,94.1,,96.5,97,96.7,35,546,11,95,24,427,0,9,-1,-1,0,6,-1,-1,0,5,33,476,2,15,14,301,21,351,6.4,11.6,5.6,0,-1,0,-1,0,6.9,13.3,4.7,6,0,0,,-1,0,0,-1,-1,-1,-1,0,0,0,0,170,170,,-1,34,128,-1,-1,-1,-1,152,5,121,112,0,0,,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,,-1,0,0,-1,,-1,-1,0,0,0,0,266,266,,-1,45,214,-1,,-1,-1,233,7,145,113,0,0,,-1,0,0,-1,,-1,-1,0,0,0,0
"057905382","INNOVATION DESIGN ENTREPRENEURSHIP ACADEMY","057905","DALLAS ISD",28255,30278,,,-1,-1,,,7722,8320,17905,19091,1437,1596,-1,-1,14545,15455,13710,14823,6343,6744,23352,25043,9846,10382,18276,19709,93.3,-1,-1,,92.8,93.8,90,,93.2,94.1,92.5,94.1,94.8,92.7,45,190,14,51,24,119,5,11,,,-1,-1,,,-3,-3,38,155,10,42,9,63,33,123,23.7,27.5,20.2,45.5,,-1,,40,24.5,23.8,14.3,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,-1,0,0,,,-3,0,0,0,0,0,190,96,94,-1,51,119,,,-3,11,156,42,120,63,0,0,0,-1,0,0,,,0,0,0,0,0,0
"057905383","CITYLAB H S","057905","DALLAS ISD",30157,32418,,,,,,,4989,5400,21782,23367,2729,2912,-1,-1,16236,17460,13921,14958,4425,4703,23038,24820,9738,10459,17756,19153,93,-1,,,92.4,93.2,93.7,,92.8,94.1,93.1,93,93.1,92.7,37,206,9,37,24,147,3,17,,,,,,,1,5,32,158,5,30,13,64,29,126,18,24.3,16.3,17.6,,,,20,20.3,16.7,20.3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,0,,,-1,-3,0,0,0,0,207,113,94,,38,148,,,-1,-3,159,30,121,65,0,0,0,,0,0,,,-1,0,0,0,0,0
"057905387","NORTH LAKE EARLY COLLEGE H S","057905","DALLAS ISD",45371,48070,-1,-1,1166,1198,,,4398,4793,37419,39509,1550,1710,-1,-1,17899,18842,27472,29228,1185,1281,39294,41627,18859,19837,22503,23780,94.4,-1,97.3,,91.8,94.7,90.6,-1,94.4,92.5,94,95,95.1,94.6,47,287,6,28,38,237,3,10,-1,-1,0,7,,,-1,-1,40,247,3,8,14,117,21,142,16.4,21.4,16,30,-1,0,,-1,16.2,37.5,12,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,-1,,-1,0,0,0,0,0,287,111,176,7,28,237,-1,,-1,10,249,8,141,118,0,0,0,0,0,0,-1,,-1,0,0,0,0,0
"057905388","DR FREDERICK HAYNES III GLOBAL PREP AT PAUL QUINN","057905","DALLAS ISD",36711,38661,,,,,,,22885,24127,12677,13317,-1,-1,-1,-1,19750,20755,16961,17906,4199,4471,35118,36999,9898,10390,23925,25278,95,-1,,,94.9,95.2,-1,,94.9,93.9,94.7,95.2,95.3,94.6,26,242,16,153,9,82,-1,-1,,,,,,,-3,-3,25,229,4,27,7,63,19,158,10.7,10.5,11,-1,,,,20,10.9,14.8,11.1,12,1,1,0,,1,0,,,-1,-1,1,0,1,0,126,65,61,,77,44,,,-1,-1,121,11,81,38,0.8,1.5,0,,1.3,0,,,-1,-1,0.8,0,1.2,0,0,0,0,,0,0,,,,,0,0,0,0,34,23,11,,20,14,,,,,33,6,20,6,0,0,0,,0,0,,,,,0,0,0,0
